country,city,business_slice,kpi,month,monthly_value,weekly_sum,daily_sum,weekly_max,daily_max,expected_rule,comparable_across_grains,status,issue_note
colombia,barranquilla,Auto regular,commission_pct,2026-02-01,-0.01790894659552125,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,trips_completed,2026-02-01,21493.0,29106.0,21493.0,7642.0,1004.0,exact_sum,True,fail,SUM(weekly)=29106 vs monthly=21493
colombia,barranquilla,Auto regular,avg_ticket,2026-02-01,13491.350672311915,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,active_drivers,2026-02-01,371.0,3828.0,2876.0,956.0,130.0,not_directly_comparable,False,fail,monthly(371) < max(weekly)=956
colombia,barranquilla,Auto regular,revenue_yego_net,2026-02-01,-5128500.61,-7434752.11,-5128500.61,0.0,0.0,exact_sum,True,fail,SUM(weekly)=-7.43475e+06 vs monthly=-5.1285e+06
colombia,barranquilla,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,trips_per_driver,2026-02-01,57.932614555256066,0.0,0.0,0.0,0.0,not_directly_comparable,False,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,barranquilla,Delivery moto,commission_pct,2026-02-01,-0.01093986677616571,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,trips_completed,2026-02-01,2288.0,3066.0,2288.0,793.0,144.0,exact_sum,True,fail,SUM(weekly)=3066 vs monthly=2288
colombia,barranquilla,Delivery moto,avg_ticket,2026-02-01,5793.793706293706,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,active_drivers,2026-02-01,72.0,437.0,331.0,105.0,23.0,not_directly_comparable,False,fail,monthly(72) < max(weekly)=105
colombia,barranquilla,Delivery moto,revenue_yego_net,2026-02-01,-143868.0,-215494.0,-143868.0,0.0,0.0,exact_sum,True,fail,SUM(weekly)=-215494 vs monthly=-143868
colombia,barranquilla,Delivery moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,trips_per_driver,2026-02-01,31.77777777777778,0.0,0.0,0.0,0.0,not_directly_comparable,False,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,bogota,Carga,commission_pct,2026-02-01,-0.024702508025858452,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,trips_completed,2026-02-01,3816.0,4734.0,3816.0,977.0,178.0,exact_sum,True,fail,SUM(weekly)=4734 vs monthly=3816
colombia,bogota,Carga,avg_ticket,2026-02-01,63206.2893081761,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,active_drivers,2026-02-01,216.0,2173.0,1760.0,459.0,85.0,not_directly_comparable,False,fail,monthly(216) < max(weekly)=459
colombia,bogota,Carga,revenue_yego_net,2026-02-01,-5342404.0,-7397336.0,-5342404.0,0.0,0.0,exact_sum,True,fail,SUM(weekly)=-7.39734e+06 vs monthly=-5.3424e+06
colombia,bogota,Carga,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,trips_per_driver,2026-02-01,17.666666666666668,0.0,0.0,0.0,0.0,not_directly_comparable,False,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,bucaramanga,Auto regular,commission_pct,2026-02-01,-0.008301565069118812,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Auto regular,trips_completed,2026-02-01,260.0,320.0,260.0,100.0,47.0,exact_sum,True,fail,SUM(weekly)=320 vs monthly=260
colombia,bucaramanga,Auto regular,avg_ticket,2026-02-01,12840.384615384615,0.0,0.0,0.0,0.0,same_formula_different_scope,True,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Auto regular,active_drivers,2026-02-01,4.0,30.0,23.0,7.0,2.0,not_directly_comparable,False,fail,monthly(4) < max(weekly)=7
colombia,bucaramanga,Auto regular,revenue_yego_net,2026-02-01,-27264.0,-52761.0,-27264.0,0.0,0.0,exact_sum,True,fail,SUM(weekly)=-52761 vs monthly=-27264
