country,city,park_id,park_name,real_tipo_servicio,plan_lob_name,confidence,notes
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,económico,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,moto,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,standard,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,confort,,,
co,barranquilla,8d3b13bd6e584a3c98c3a9d9825cf7d2,Yego Delivery Barranquilla,mensajería,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,mensajería,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,envíos,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,start,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,tuk-tuk,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,confort+,,,
co,barranquilla,ef21f793358144f589aabcbeb8bd7d50,Yego Barranquilla,"11.0017)""",,,
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,Yego Bogota,cargo,,,
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,Yego Bogota,envíos,,,
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,Yego Bogota,moto,,,
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,Yego Bogota,mensajería,,,
co,bogota,f4ac6fdbf26043dfabdd3315bb4d679e,Yego Bogota,"el progreso""",,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,económico,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,moto,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,standard,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,confort,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,start,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,confort+,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,mensajería,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,envíos,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,cargo,,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,"cali, avenida 4a, 45-norte-58, municipio de santiago de cali, comuna 2, la flora""",,,
co,cali,05b1c831e66f41a9a87f5f3fa0a186ae,Yego Cali,"repuestos benelli, calle 9, 16-05, municipio de santiago de cali""",,,
